<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp - X68000 (Neo Kobe)</name>
		<description>Sharp - X68000 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2018-04-26</version>
		<date>22 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/SharpX68000Collection</url>
		<comment>DAT for https://archive.org/details/SharpX68000Collection</comment>
		<clrmamepro/>
	</header>
	<game name="040turbo Patch &amp; Tool Disk [FD]">
		<description>040turbo Patch &amp; Tool Disk [FD]</description>
		<year>????</year>
		<rom name="040turbo Patch &amp; Tool Disk.hdm" size="1261568" crc="3d6519ff" sha1="52c3b2c8f06d26579e2a0dfe7c74bec8d4326b0c"/>
	</game>
	<game name="060turbo Driver Disk [FD]">
		<description>060turbo Driver Disk [FD]</description>
		<year>????</year>
		<rom name="060turbo Driver Disk.hdm" size="1261568" crc="457456a4" sha1="5a7d0c42c390715e6f89e4e17e4038f772e465f2"/>
		<rom name="alts\060turbo Driver Disk [Alt 1].hdm" size="1261568" crc="cf831419" sha1="a6f9ac9a38f75e72c1c001154d7c13f93411c886"/>
	</game>
	<game name="0x0F exp2 [FD]">
		<description>0x0F exp2 [FD]</description>
		<year>????</year>
		<rom name="0x0F exp2.hdm" size="1261568" crc="29fa83c0" sha1="55a92276a504b6de0c474423edaed194578c99ee"/>
	</game>
	<game name="0x0F exp3 [FD]">
		<description>0x0F exp3 [FD]</description>
		<year>????</year>
		<rom name="0x0F exp3.hdm" size="1261568" crc="5e51b3e3" sha1="df99f88c8202d39d3ab8f0ffa8205f89c91e8885"/>
	</game>
	<game name="100C Network CG Collections Vol. 2 [FD]">
		<description>100C Network CG Collections Vol. 2 [FD]</description>
		<year>????</year>
		<rom name="100C Network CG Collections Vol. 2.hdm" size="1261568" crc="06d97218" sha1="72507e69ce628adb3ca65004d10d08181c102429"/>
	</game>
	<game name="100C Network CG Collections Vol. 2 [FD] [Set 1]">
		<description>100C Network CG Collections Vol. 2 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100C Network CG Collections Vol. 2 [Set 1].hdm" size="1261568" crc="83da1ff3" sha1="d05620ab5005e3b817998577466819235862b33e"/>
	</game>
	<game name="15 Puzzle (Black Lotus) [FD] [req Ko-Window]">
		<description>15 Puzzle (Black Lotus) [FD] [req Ko-Window]</description>
		<year>????</year>
		<rom name="15 Puzzle (Black Lotus).hdm" size="1261568" crc="66230736" sha1="cd3333490af1e5fca08dc90c8c47cead2727316b"/>
	</game>
	<game name="15 Puzzle (Sygnas) [FD]">
		<description>15 Puzzle (Sygnas) [FD]</description>
		<year>????</year>
		<rom name="15 Puzzle (Sygnas).hdm" size="1261568" crc="e3411274" sha1="40dffd3dfb3d1669e25b138215d4ee246948e609"/>
	</game>
	<game name="15 Puzzle (Yoz) [FD] [req SX-Window]">
		<description>15 Puzzle (Yoz) [FD] [req SX-Window]</description>
		<year>????</year>
		<rom name="15 Puzzle (Yoz).hdm" size="1261568" crc="9bafe7d9" sha1="56d3cad5893cbb81873405d505086c9dd0884ff6"/>
	</game>
	<game name="177 (unofficial port) [FD]">
		<description>177 (unofficial port) [FD]</description>
		<year>????</year>
		<rom name="177 (unofficial port).hdm" size="1261568" crc="5e03679b" sha1="9680fbb8de2461f45f00b4df8bfc64de4bbcad10"/>
	</game>
	<game name="2069 AD [FD]">
		<description>2069 AD [FD]</description>
		<year>????</year>
		<rom name="2069 AD (Disk A).hdm" size="1261568" crc="73293716" sha1="1341d1c221a22f7f5841149e02fd6e8d04940fb0"/>
		<rom name="2069 AD (Disk B).hdm" size="1261568" crc="b242ff2b" sha1="ce9b255bbd3627257779ff26269ff1da7fcd8280"/>
		<rom name="2069 AD (Disk C).hdm" size="1261568" crc="bc0909d3" sha1="4afc0de725808385645ac6e72f2af17eb0aa2f58"/>
		<rom name="alts\2069 AD (Disk A) [Alt 1].hdm" size="1261568" crc="fb39d28a" sha1="815e42bcacc1f4b2840eba9ca95b0b2a7a7bfd1e"/>
		<rom name="alts\2069 AD (Disk B) [Alt 1].hdm" size="1261568" crc="3a0bdd83" sha1="80a9475bab7348cbcb3591626bab1190099982ca"/>
	</game>
	<game name="3-dan Henkei Mecha Fuzzy [FD]">
		<description>3-dan Henkei Mecha Fuzzy [FD]</description>
		<year>????</year>
		<rom name="3-dan Henkei Mecha Fuzzy (Disk 1).hdm" size="1261568" crc="a973c5bb" sha1="eb851b41f6e828f1b56c7f48eafa2fd30950de22"/>
		<rom name="3-dan Henkei Mecha Fuzzy (Disk 2).hdm" size="1261568" crc="d0ba01a7" sha1="b2c7e02607ab54ab521df0bf2e3080db29ba819b"/>
	</game>
	<game name="37C Kai no Bouken [FD]">
		<description>37C Kai no Bouken [FD]</description>
		<year>????</year>
		<rom name="37C Kai no Bouken.hdm" size="1261568" crc="56f44d6e" sha1="a61245bf6e6166cc55d2b7200cb0635f9975ffed"/>
	</game>
	<game name="38-man Kilo no Kokuu [extras]">
		<description>38-man Kilo no Kokuu [extras]</description>
		<year>????</year>
		<rom name="38-man Kilo no Kokuu (package).jpg" size="176453" crc="14b42d45" sha1="61f365c81d0ab4335e08ded7b77c8208efacad50"/>
	</game>
	<game name="38-man Kilo no Kokuu [FD]">
		<description>38-man Kilo no Kokuu [FD]</description>
		<year>????</year>
		<rom name="38-man Kilo no Kokuu (Disk 1).hdm" size="1261568" crc="5ae9201b" sha1="81282b264173e8141031603233da490a832a32f1"/>
		<rom name="38-man Kilo no Kokuu (Disk 2).hdm" size="1261568" crc="e01659a8" sha1="7a85ce297502c09f617f5a270193e64e2ae0e633"/>
		<rom name="38-man Kilo no Kokuu (Disk 3).hdm" size="1261568" crc="cce0fadf" sha1="c069e18c8572928f913f5585d188fc5754bdd2a1"/>
