<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-8801 (Neo Kobe) (Retool) (Removed titles)</name>
		<description>NEC - PC-8801 (Neo Kobe) (2,199) (-y) [-aABbcDdkmMopPruv] (2016-02-25) (Retool 2.01.5) (Removed titles)</description>
		<version>2016-02-25</version>
		<date>2023-12-23 01-50-04</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/Neo_Kobe_NEC_PC-8801_2016-02-25</url>
		<clrmamepro/>
	</header>
	<game name="100 Yen Disk No. 1 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 1 [FD]</comment>
		<description>100 Yen Disk No. 1 [FD] [Set 1]</description>
		<rom name="100 Yen Disk No. 1 [Set 1].d88" size="348848" crc="7aee4392" sha1="c02eef27c37f78092047515763fdf672cdaded97"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 1 [FD]</comment>
		<description>100 Yen Disk No. 1 [FD] [Set 2]</description>
		<rom name="100 Yen Disk No. 1 [Set 2].d88" size="348848" crc="60e1c6f4" sha1="e6eb83604e7c0c8fb8d814e5152c99a117edc14a"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 1 [FD]</comment>
		<description>100 Yen Disk No. 1 [FD] [Set 3]</description>
		<rom name="100 Yen Disk No. 1 [Set 3].d88" size="348848" crc="e4b69242" sha1="9a8d5811299277a66cca7aa2a98c30678d0a621e"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 2 [FD]</comment>
		<description>100 Yen Disk No. 2 [FD] [Set 1]</description>
		<rom name="100 Yen Disk No. 2 [Set 1].d88" size="348848" crc="6851c24d" sha1="b58ca886684e73c0a51b9055c59d376bf85a1eb7"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 2 [FD]</comment>
		<description>100 Yen Disk No. 2 [FD] [Set 2]</description>
		<rom name="100 Yen Disk No. 2 [Set 2].d88" size="348848" crc="11cae968" sha1="0ea4a85c897ed84213ec4724116f1f9fb2844b1a"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 2 [FD]</comment>
		<description>100 Yen Disk No. 2 [FD] [Set 3]</description>
		<rom name="100 Yen Disk No. 2 [Set 3].d88" size="348848" crc="c56b283d" sha1="a8e8ff694c5abe407e951dd01a977a10423179e7"/>
	</game>
	<game name="100 Yen Disk No. 3 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 3 [FD]</comment>
		<description>100 Yen Disk No. 3 [FD] [Set 1]</description>
		<rom name="100 Yen Disk No. 3 [Set 1].d88" size="348848" crc="a4ac09af" sha1="b5a6d8c319a0f12376b1cdb4fe2d390a311749d9"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 5 [FD]</comment>
		<description>100 Yen Disk No. 5 [FD] [Set 1]</description>
		<rom name="100 Yen Disk No. 5 [Set 1].d88" size="348848" crc="0b5db76d" sha1="e8c09fd4e4a4695c19181775db655549e61e6e2f"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Disk No. 5 [FD]</comment>
		<description>100 Yen Disk No. 5 [FD] [Set 2]</description>
		<rom name="100 Yen Disk No. 5 [Set 2].d88" size="348848" crc="921dae23" sha1="a612f7e67cedd5bdd4799c02f0b1b28a284e4e11"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Soft Part 7 Final Special [FD]</comment>
		<description>100 Yen Soft Part 7 Final Special [FD] [Set 1]</description>
		<rom name="100 Yen Soft Part 7 Final Special [Set 1].d88" size="348848" crc="b151461f" sha1="cb61b0cdbc510ecd21f4921a3e37234314dcd292"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Soft Part 7 Final Special [FD]</comment>
		<description>100 Yen Soft Part 7 Final Special [FD] [Set 2]</description>
		<rom name="100 Yen Soft Part 7 Final Special [Set 2].d88" size="348848" crc="11348099" sha1="831a74be5efeb3d0c1f6dd398d83065c5a32de2d"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>100 Yen Soft Part 7 Final Special [extras]</description>
		<rom name="100 Yen Soft Part 7 Final Special (readme).txt" size="850" crc="33ebf2ac" sha1="91bf12e93bac439c698a1c21abd549d52ce523b2"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Soft Part 8 Revival Special [FD]</comment>
		<description>100 Yen Soft Part 8 Revival Special [FD] [Set 1]</description>
		<rom name="100 Yen Soft Part 8 Revival Special [Set 1].d88" size="348848" crc="e53db976" sha1="64fccd556ccd9e66e75a9c2386dacb3f2e0835c0"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 100 Yen Soft Part 8 Revival Special [FD]</comment>
		<description>100 Yen Soft Part 8 Revival Special [FD] [Set 2]</description>
		<rom name="100 Yen Soft Part 8 Revival Special [Set 2].d88" size="348848" crc="8212db2e" sha1="2ff76983714cc7c2fed6ea9388bb8545703b56af"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>100 Yen Soft Part 8 Revival Special [extras]</description>
		<rom name="100 Yen Soft Part 8 Revival Special.txt" size="854" crc="6da1db63" sha1="206ec5ac345b4a9910c0a8e5a5b96fc7b2cae949"/>
	</game>
	<game name="177 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 1]</description>
		<rom name="177 [Set 1] {V1 mode}.d88" size="348848" crc="8abc17b7" sha1="741f8a4ec876e5628dd4555eef0d22749c45caf2"/>
	</game>
	<game name="177 [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 2]</description>
		<rom name="177 [Set 2] {V1 mode}.d88" size="348848" crc="df9301a5" sha1="cd036015464588892c50a18fd581ddb713b6c5f5"/>
	</game>
	<game name="177 [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 3]</description>
		<rom name="177 [Set 3] {V1 mode}.d88" size="348848" crc="006bb847" sha1="60fe0925e6f08ef80bc1ab971f0325048fc9e68a"/>
	</game>
	<game name="177 [FD] [Set 4]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 4]</description>
		<rom name="177 [Set 4] {V1 mode}.d88" size="348848" crc="248b26d0" sha1="c432f52f0c2303c748610e668660ebea61ef7891"/>
	</game>
	<game name="177 [FD] [Set 5]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 5]</description>
		<rom name="177 [Set 5] {V1 mode}.d88" size="348848" crc="a2c594b6" sha1="88153673860cc61414be9e7ec8ee5e330b6e721a"/>
	</game>
	<game name="177 [FD] [Set 6]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 6]</description>
		<rom name="177 [Set 6] {V1 mode}.d88" size="348848" crc="d4f71712" sha1="c03e02815df90de9b8ecfc328e4d45b44fa4f68e"/>
	</game>
	<game name="177 [FD] [Set 7]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 7]</description>
		<rom name="177 [Set 7] {V1 mode}.d88" size="348848" crc="ce455352" sha1="38ab32c19f82336acb120a05ac58f7c6a69a43a5"/>
	</game>
	<game name="177 [FD] [Set 8]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 8]</description>
		<rom name="177 [Set 8] {V1 mode}.d88" size="348848" crc="191cb523" sha1="e79e7ded34da5559ca348f9a5e62fa3661978e70"/>
	</game>
	<game name="177 [FD] [Set 9]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 9]</description>
		<rom name="177 [Set 9] [bad sectors] {V1 mode}.d88" size="348848" crc="aedb2440" sha1="345e3867c83dc0a75db63c4e9e61f6f1679b3449"/>
	</game>
	<game name="177 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>177 [extras]</description>
		<rom name="177 (guide 1).txt" size="8003" crc="525e7f6d" sha1="05c8aa7b50dbd8890339118ffda243abe3982236"/>
		<rom name="177 (guide 2).txt" size="4913" crc="d9132502" sha1="fa40f6e902e6fc870f1bbf5dffd854515b8b0aef"/>
		<rom name="177 (manual).pdf" size="631759" crc="21a089fc" sha1="eb7c39e7ccf437ba98e54418d277687d17e96f37"/>
		<rom name="177 (package).pdf" size="1415702" crc="a278acc4" sha1="6ff7e7e075f5f133d62b125f8f90c4ca0cde0f5d"/>
	</game>
	<game name="1942 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 1942 [FD]</comment>
		<description>1942 [FD] [Set 1]</description>
		<rom name="1942 [Set 1] {V1 mode}.d88" size="356528" crc="ae7f7813" sha1="c0ff5cce0579d3e19d46d559dfc8f603137327a1"/>
	</game>
	<game name="1942 [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of 1942 [FD]</comment>
		<description>1942 [FD] [Set 2]</description>
		<rom name="1942 [Set 2] {V1 mode}.d88" size="348848" crc="5bfdddf8" sha1="6091256f657f72f58d537109c26025073f11e9a4"/>
	</game>
	<game name="2nd Anniversary Disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>2nd Anniversary Disk [extras]</description>
		<rom name="2nd Anniversary Disk (readme 2).txt" size="1758" crc="4d126d0b" sha1="0c06a81176d689ac9664f32e9548728713a0c11f"/>
		<rom name="2nd Anniversary Disk (readme).txt" size="1407" crc="e0d4d400" sha1="7b367a0bc01ebb48eea7586870454598260ebd11"/>
	</game>
	<game name="3-D Tank Combat [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3-D Tank Combat [extras]</description>
		<rom name="3-D Tank Combat (compilation info).txt" size="175" crc="65ddaff8" sha1="f028735e0385d146533de3625c1b324b2da4d91e"/>
	</game>
	<game name="3D Golf Simulation (Super Version) [FD] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>3D Golf Simulation (Super Version) [FD] [b]</description>
		<rom name="3D Golf Simulation (Super Version) [b].d88" size="370608" crc="5d2134cf" sha1="f8a463ea71fcc1211ff3d361c3eba1e649d963ea"/>
	</game>
	<game name="3D Golf Simulation [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3D Golf Simulation [extras]</description>
		<rom name="3D Golf Simulation (CT readme).txt" size="463" crc="d6936c0b" sha1="6ca3b43a774244b1d6edaaeabe1aabd925785208"/>
		<rom name="3D Golf Simulation (Super Version readme).txt" size="417" crc="0d362d0a" sha1="aba7d4583d5ded81cf346e44850112024edc690d"/>
	</game>
	<game name="A-Train (A Ressha de Ikou) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A-Train (A Ressha de Ikou) [extras]</description>
		<rom name="A-Train (A Ressha de Ikou) (manual).txt" size="7397" crc="1897b2e5" sha1="4a0edb1abe79158f7c458486630ccd7cb145ab14"/>
		<rom name="A-Train (A Ressha de Ikou) (readme).txt" size="116" crc="6ed9b6d6" sha1="301bf90e4c1d5a80598f83092838a349ecdb4dca"/>
	</game>
	<game name="A.E. [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of A.E. [FD]</comment>
		<description>A.E. [FD] [Set 1]</description>
		<rom name="A.E. [Set 1] {V1 mode}.d88" size="411952" crc="e1d3aacc" sha1="fc95cc8afc073d85eae2fca5f4516998e41a7cbd"/>
	</game>
	<game name="A.E. [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A.E. [extras]</description>
		<rom name="A.E. (readme).txt" size="162" crc="cb8a43cb" sha1="c4d09c694d9df76df55df6bf14a65201b9262721"/>
	</game>
	<game name="A.I.R. - Anti-Intruder Rangers [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of A.I.R. - Anti-Intruder Rangers [FD]</comment>
		<description>A.I.R. - Anti-Intruder Rangers [FD] [Set 1]</description>
		<rom name="A.I.R. - Anti-Intruder Rangers [Set 1] (Disk A).d88" size="406784" crc="421ed3b8" sha1="de5e6d5dcb1f013ff8a5314f893e008b96ad9630"/>
		<rom name="A.I.R. - Anti-Intruder Rangers [Set 1] (Disk B).d88" size="413312" crc="40b6eaf3" sha1="f7d516381a37c470e4471fcbf893f50c166f49e9"/>
	</game>
	<game name="Abunai Tengu Densetsu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Abunai Tengu Densetsu [extras]</description>
