<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-8801 (Neo Kobe) (Retool)</name>
		<description>NEC - PC-8801 (Neo Kobe) (1,726) (-y) [-aABbcDdkmMopPruv] (2016-02-25) (Retool 2.01.5)</description>
		<version>2016-02-25</version>
		<date>2023-12-23 01-50-04</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/Neo_Kobe_NEC_PC-8801_2016-02-25</url>
		<clrmamepro/>
	</header>
	<game name="1 Coin Disk [FD]">
		<category>Games</category>
		<description>1 Coin Disk [FD]</description>
		<rom name="1 Coin Disk (Disk 1).d88" size="348848" crc="0e59b384" sha1="086ae6a36804eb84d5b3740b03cbb646c74b331f"/>
		<rom name="1 Coin Disk (Disk 3).d88" size="348848" crc="56c463b9" sha1="c7870c45b41206c1e926098e4aadb9467491bec7"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 1 [FD]</description>
		<rom name="100 Yen Disk No. 1.d88" size="348848" crc="4201d1e6" sha1="37e4ac43c0264b262da5c7e9f60fd5f5ade3f3a9"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 2 [FD]</description>
		<rom name="100 Yen Disk No. 2.d88" size="348848" crc="ac3ac84f" sha1="4ff7e6a75415d3978743a6882aa3ab6c2b2413a3"/>
	</game>
	<game name="100 Yen Disk No. 3 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 3 [FD]</description>
		<rom name="100 Yen Disk No. 3.d88" size="348848" crc="d2714e5b" sha1="48bc96b1ca3b003507f350a437cb505b9f884ffd"/>
	</game>
	<game name="100 Yen Disk No. 4 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 4 [FD]</description>
		<rom name="100 Yen Disk No. 4 (Disk A).d88" size="348848" crc="4dc1fce7" sha1="de9ecd334ae49d8276b4ad0a0711b25e5406077d"/>
		<rom name="100 Yen Disk No. 4 (Disk B).d88" size="348848" crc="51430bdb" sha1="e989c7e69704dff5d23c32c9202c73c0c560a0e3"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 1].d88" size="348848" crc="2a812d7e" sha1="1571fbc6674e3630de54f5e0ce0b93c9182982ee"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 2].d88" size="348848" crc="62cc15bd" sha1="ea59c9fd972999a73be9c0ac09f536eab65dbe0b"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 3].d88" size="348848" crc="f61dba87" sha1="320c3dd59991a3cdf3818452bcf1c9035cb48a4e"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 4].d88" size="348848" crc="5d0d5f1c" sha1="a5312a088b31dde26fa858b1bb94f3ce97b23be0"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 5 [FD]</description>
		<rom name="100 Yen Disk No. 5.d88" size="348848" crc="576dd2de" sha1="dfb1bd28f04f8e062bdd3d78cf0d171b11541933"/>
	</game>
	<game name="100 Yen Disk No. 6 [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 6 [FD]</description>
		<rom name="100 Yen Disk No. 6.d88" size="348848" crc="ae255167" sha1="9df92d856dfc3cde3393133ef0d6cdded4677b2b"/>
	</game>
	<game name="100 Yen Disk No. 7 Final [FD]">
		<category>Games</category>
		<description>100 Yen Disk No. 7 Final [FD]</description>
		<rom name="100 Yen Disk No. 7 Final.d88" size="348848" crc="b996b616" sha1="84f22265055271e85b7bb27df289a70a7792f37c"/>
	</game>
	<game name="100 Yen Music Disk 1 [FD]">
		<category>Games</category>
		<description>100 Yen Music Disk 1 [FD]</description>
		<rom name="100 Yen Music Disk 1.d88" size="348848" crc="9ba488e1" sha1="d3b327ef5b935ad0e9f764da0174ba2e660b2a18"/>
	</game>
	<game name="100 Yen Music Disk 2 (includes Phrenetic Shooting) [FD]">
		<category>Games</category>
		<description>100 Yen Music Disk 2 (includes Phrenetic Shooting) [FD]</description>
		<rom name="100 Yen Music Disk 2 (includes Phrenetic Shooting).d88" size="348848" crc="16a4fd55" sha1="321c20058c1eea20630741ac7fcadf548022c387"/>
	</game>
	<game name="100 Yen Music Disk 4 [FD]">
		<category>Games</category>
		<description>100 Yen Music Disk 4 [FD]</description>
		<rom name="100 Yen Music Disk 4.d88" size="348848" crc="6186cb32" sha1="c025f38690575bf61fefc9cd836ba7d683746a11"/>
	</game>
	<game name="100 Yen Music Disk 5 [FD]">
		<category>Games</category>
		<description>100 Yen Music Disk 5 [FD]</description>
		<rom name="100 Yen Music Disk 5.d88" size="348848" crc="50d89fb6" sha1="394851f93e3f8f99ffc16c2d16d3c615e2bd59b4"/>
	</game>
	<game name="100 Yen Music Disk Vol. 1 [FD]">
		<category>Games</category>
		<description>100 Yen Music Disk Vol. 1 [FD]</description>
		<rom name="100 Yen Music Disk Vol. 1.d88" size="348848" crc="a0d9287c" sha1="e2e17cfdec48e4bef0c5a47366e40a04d745cfef"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD]">
		<category>Games</category>
		<description>100 Yen Soft Part 7 Final Special [FD]</description>
		<rom name="100 Yen Soft Part 7 Final Special.d88" size="348576" crc="a345d48b" sha1="f6cbd83039594e059a69a5ad3b56b8643ead7f6e"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD]">
		<category>Games</category>
		<description>100 Yen Soft Part 8 Revival Special [FD]</description>
		<rom name="100 Yen Soft Part 8 Revival Special.d88" size="348848" crc="0aff2f73" sha1="e811173513f6e738043822f354721c8280f068bb"/>
	</game>
	<game name="1000-Nen Oukoku [FD]">
		<category>Games</category>
		<description>1000-Nen Oukoku [FD]</description>
		<rom name="1000-Nen Oukoku (Disk A).d88" size="348848" crc="7449fa37" sha1="74a889448ec6cd7b6e78315f89a880ecd455c9f0"/>
		<rom name="1000-Nen Oukoku (Disk B).d88" size="348848" crc="0892bca7" sha1="b5b25c1892cdb90fa730bc67a8b6754cb7a8d563"/>
		<rom name="1000-Nen Oukoku (User disk).d88" size="348848" crc="2b489462" sha1="83acff7f86e744757d110145c818b110bab2de15"/>
		<rom name="alts\1000-Nen Oukoku (Disk A) [Alt 1].d88" size="348848" crc="9e4bff41" sha1="f71493a04978725c451f7f08e901e1bce514e007"/>
	</game>
	<game name="177 [FD]">
		<category>Games</category>
		<description>177 [FD]</description>
		<rom name="177 {V1 mode}.d88" size="348848" crc="8b578336" sha1="b5474986284006a143e7c5229e54107f859c2b62"/>
	</game>
	<game name="1942 [FD]">
		<category>Games</category>
		<description>1942 [FD]</description>
		<rom name="1942 {V1 mode}.d88" size="348848" crc="cb204288" sha1="08b96cc36261dc563b1e41920d780750f94f5b87"/>
	</game>
	<game name="2nd Anniversary Disk [FD]">
		<category>Games</category>
		<description>2nd Anniversary Disk [FD]</description>
		<rom name="2nd Anniversary Disk.d88" size="480464" crc="d0f50a08" sha1="90fa7c905972e7c5b3b2024cb76e294818b20a86"/>
	</game>
	<game name="3D Golf Simulation [CT]">
		<category>Games</category>
		<description>3D Golf Simulation [CT]</description>
		<rom name="3D Golf Simulation {V1 mode}.t88" size="64126" crc="1e2d085c" sha1="4070737ede0f4eda0c0102468127cd0abf3725d9"/>
	</game>
	<game name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) [FD]">
		<category>Games</category>
		<description>88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) [FD]</description>
		<rom name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) (Disk 1).d88" size="348848" crc="d71e253a" sha1="62ed2e175c3c97be59cd65e7581df754c74f23e2"/>
		<rom name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) (Disk 2).d88" size="348848" crc="b4800f33" sha1="8a8a2b80cdd5d8a73025028987f0d2fee295e42f"/>
	</game>
	<game name="88 no Ikenai Sekai [FD]">
		<category>Games</category>
		<description>88 no Ikenai Sekai [FD]</description>
		<rom name="88 no Ikenai Sekai.d88" size="348848" crc="efb9cae6" sha1="10bb4b7064155adce3bf97f707967a4fda592a54"/>
	</game>
	<game name="A-Train (A Ressha de Ikou) [FD]">
		<category>Games</category>
		<description>A-Train (A Ressha de Ikou) [FD]</description>
		<rom name="A-Train (A Ressha de Ikou) (Disk 1 - System) {V1 mode}.d88" size="348848" crc="38248ae5" sha1="a7652bacf72fe225bc75aea6001077267d4944a8"/>
		<rom name="A-Train (A Ressha de Ikou) (Disk 2 - Map) {V1 mode}.d88" size="348848" crc="5e616858" sha1="24d19a2365db4cc106c8e3d541a8f953e9c69c92"/>
		<rom name="alts\A-Train (A Ressha de Ikou) (Disk 2 - Map) [Alt 1] {V1 mode}.d88" size="348848" crc="900cc890" sha1="4ab3794eb376d71b517db146f14b2cb41f8d0767"/>
		<rom name="alts\A-Train (A Ressha de Ikou) (Disk 2 - Map) [Alt 2] {V1 mode}.d88" size="348848" crc="0a1192aa" sha1="de04bc262eb149799bf0b448c5165f5fb2e5d93e"/>
	</game>
	<game name="A.E. [FD]">
		<category>Games</category>
		<description>A.E. [FD]</description>
		<rom name="A.E. {V1 mode}.d88" size="392368" crc="356550fc" sha1="ac79cc3c53eebe30c73ab69edaab4e10c1149303"/>
		<rom name="alts\A.E. [Alt 1] {V1 mode}.d88" size="392368" crc="ff506003" sha1="bfa6a445cc1d270a062a55a902f46f1e2bb3d434"/>
		<rom name="alts\A.E. [Alt 2] {V1 mode}.d88" size="392368" crc="5d60ec1d" sha1="6dfd142bee85e032a410f2fe9941c7610c7e3b40"/>
	</game>
	<game name="A.I.R. - Anti-Intruder Rangers [FD]">
		<category>Games</category>
		<description>A.I.R. - Anti-Intruder Rangers [FD]</description>
		<rom name="A.I.R. - Anti-Intruder Rangers (Disk A).d88" size="406784" crc="5f54d286" sha1="d5e434fc544e1835ed21877f7eb72d9d9530b7e4"/>
		<rom name="A.I.R. - Anti-Intruder Rangers (Disk B).d88" size="414128" crc="8b470854" sha1="83f2cf0af53c9443655bce224f07dcb33daeb029"/>
	</game>
	<game name="Abunai Geimu [FD]">
		<category>Games</category>
		<description>Abunai Geimu [FD]</description>
		<rom name="Abunai Geimu (Disk A).d88" size="348848" crc="2c04f2c8" sha1="b0070221259b4873ed938402dee1c2124b861e4b"/>
		<rom name="Abunai Geimu (Disk B).d88" size="348848" crc="3bb59de5" sha1="1c9faecf7eb9c2becb2e78f3ad24de28349c9af6"/>
		<rom name="Abunai Geimu (Disk C).d88" size="348848" crc="f85865cc" sha1="31a0e716c590904fb580130ec797776fb385ccb0"/>
	</game>
	<game name="Abunai Jan [FD]">
		<category>Games</category>
		<description>Abunai Jan [FD]</description>
		<rom name="Abunai Jan (Disk 1).d88" size="348848" crc="cbc21315" sha1="d4fc293e0857e3067af916f593a8b315ddf8c639"/>
		<rom name="Abunai Jan (Disk 2).d88" size="348848" crc="363a906e" sha1="286683554406f1c42b461676cfc745f4f3e36700"/>
	</game>
	<game name="Abunai Josei Shinrigaku Nyuumon [FD]">
		<category>Games</category>
		<description>Abunai Josei Shinrigaku Nyuumon [FD]</description>
		<rom name="Abunai Josei Shinrigaku Nyuumon (Disk A).d88" size="340672" crc="66de31a8" sha1="3aeada6d1226c6be681c1260a58af4da54c9c8cb"/>
		<rom name="Abunai Josei Shinrigaku Nyuumon (Disk B).d88" size="348848" crc="245e12ed" sha1="dc9ca47240e8f7cca84aca14fecf7fc257d1f468"/>
	</game>
	<game name="Abunai Tengu Densetsu [FD]">
		<category>Games</category>
		<description>Abunai Tengu Densetsu [FD]</description>
		<rom name="Abunai Tengu Densetsu (Disk A).d88" size="457552" crc="de41b6df" sha1="254567da65e56d5d776242e4d22f737a34825752"/>
		<rom name="Abunai Tengu Densetsu (Disk B).d88" size="457552" crc="5db8357d" sha1="392d3666edc196758e34dbc47d0b923922f5d01b"/>
		<rom name="Abunai Tengu Densetsu (Disk C).d88" size="457552" crc="6cf1ba72" sha1="2ab548b6c9f78847807c558d1ec3eb67cb78e6f7"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk A) [Alt 1].d88" size="457552" crc="d4f7b79d" sha1="7d55cac0f91de29b28c1e4db42cfad8981da7edd"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk A) [Alt 2].d88" size="457552" crc="c9a9c096" sha1="be83f1bcd9c4c4a201d8e0fbf64a7fd2c9a03104"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk A) [Alt 3].d88" size="457552" crc="cf26f7e0" sha1="7f0b651f4f9d494342726d2cbdd5759a10844445"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk B) [Alt 1].d88" size="457552" crc="f142faa7" sha1="e57e0369977f07e31d282c061f1b5d275d69cc90"/>
	</game>
	<game name="Abyss II - Tears of Emperor [FD]">
		<category>Games</category>
		<description>Abyss II - Tears of Emperor [FD]</description>
		<rom name="Abyss II - Tears of Emperor (Game disk) {V1 mode}.d88" size="409904" crc="41e4e370" sha1="d720d324bfd9793db41f37e6ffc337ecd180d54c"/>
		<rom name="Abyss II - Tears of Emperor (User disk) {V1 mode}.d88" size="348848" crc="232671c0" sha1="d0560ac5f6c8fe2e5cfde6c93ea28538de20e72b"/>
		<rom name="alts\Abyss II - Tears of Emperor (Game disk) [Alt 1] {V1 mode}.d88" size="409904" crc="a42a3236" sha1="06d3d164a0f351f5180c98620d0ad2a879406f54"/>
	</game>
	<game name="Abyss [FD]">
		<category>Games</category>
		<description>Abyss [FD]</description>
		<rom name="Abyss (Disk 1) {V1 mode}.d88" size="348848" crc="78ce99b5" sha1="a000696e87709625188c391717928b5ba6135475"/>
		<rom name="Abyss (Disk 2) {V1 mode}.d88" size="348848" crc="ecd2b112" sha1="d3a6def1b18fdfcfa97b3de837fa7fbc4bb4f5c8"/>
		<rom name="Abyss (User disk) {V1 mode}.d88" size="348848" crc="232671c0" sha1="d0560ac5f6c8fe2e5cfde6c93ea28538de20e72b"/>
		<rom name="alts\Abyss (User disk) [Alt 1] {V1 mode}.d88" size="348848" crc="13df36da" sha1="1bdb63b0cc6ce4e7467a41b04d1a9ed2e08557d2"/>
	</game>
	<game name="Acrojet [FD]">
		<category>Games</category>
		<description>Acrojet [FD]</description>
		<rom name="Acrojet {V1 mode}.d88" size="348848" crc="dc271a9c" sha1="a0475d9c80c74b596fee938ba7b682e5d92dde44"/>
	</game>
	<game name="Adrenalin Connection [FD]">
		<category>Games</category>
		<description>Adrenalin Connection [FD]</description>
		<rom name="Adrenalin Connection (Disk A).d88" size="348848" crc="1a203f35" sha1="3757cfffa0c59f7d9d8edc80d85fb1649fff8e71"/>
		<rom name="Adrenalin Connection (Disk B).d88" size="348848" crc="cbfe9f67" sha1="381faaedb5019ec11da4c39256ed70b4378b87e6"/>
