<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp - X1 (Neo Kobe)</name>
		<description>Sharp - X1 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>21 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/Neo_Kobe_Sharp_X1_2016-02-25</url>
		<comment>DAT for Neo Kobe - Sharp X1 (2016-02-25) from https://archive.org/details/Neo_Kobe_Sharp_X1_2016-02-25</comment>
		<clrmamepro/>
	</header>
	<game name="100 Yen Disk [FD]">
		<description>100 Yen Disk [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk (ver. 2.50).d88" size="348848" crc="6a50394c" sha1="fc30c0c24535b6ccbd6a4f2a002ff7f7c546c1eb"/>
		<rom name="100 Yen Disk (ver. 2.51).2d" size="327680" crc="a8bee2d4" sha1="6f4bbfc942c918ddb3a5c437ab6b53ba211d1593"/>
	</game>
	<game name="15 Puzzles [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>15 Puzzles [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="15 Puzzles [old TAP format].tap" size="90592" crc="60b81543" sha1="fba956a2a12b0f529f9aad80ba8da9c9842e9a98"/>
	</game>
	<game name="15 Puzzles [CT][req HuBASIC CZ-8CB01]">
		<description>15 Puzzles [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="15 Puzzles.tap" size="90592" crc="1cce05d9" sha1="025fe476def4735d31aee3e3a08e389ff0a2a4b1"/>
	</game>
	<game name="15 Puzzles [extras]">
		<description>15 Puzzles [extras]</description>
		<year>????</year>
		<rom name="15 Puzzles (readme).txt" size="205" crc="a841e7e6" sha1="db4ebaf584a6032fb10029dc3dce143a70bf0e12"/>
	</game>
	<game name="177 [extras]">
		<description>177 [extras]</description>
		<year>????</year>
		<rom name="177 (readme).txt" size="96" crc="d0d929c8" sha1="9411748b8c2e7f89e58c623635d61423c0d159ee"/>
	</game>
	<game name="177 [FD]">
		<description>177 [FD]</description>
		<year>????</year>
		<rom name="177.2d" size="327680" crc="ec0a7d2f" sha1="c7f99f04a720ad4f7aeba52ab806efb30be5ffbf"/>
	</game>
	<game name="1942 [FD]">
		<description>1942 [FD]</description>
		<year>????</year>
		<rom name="1942.d88" size="348848" crc="f9b366f2" sha1="4b67e7041c1a06e2e2452e63960b8860b1813f5a"/>
	</game>
	<game name="198X-Nen [CT][req HuBASIC CZ-8CB01]">
		<description>198X-Nen [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="198X-Nen.tap" size="158720" crc="de0affdc" sha1="f14265bf3fd41893d48c8194364b189f30fd6972"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [CT][req HuBASIC CZ-8CB01]">
		<description>2001 - An Adventure Story (Special Edition) [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
