<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X68000 (Neo Kobe) (Retool)</name>
		<description>Sharp - X68000 (Neo Kobe) (643) (-y) [-aABbcDdkmMopPruv] (2018-04-26) (Retool 2.01.5)</description>
		<version>2018-04-26</version>
		<date>2023-12-23 01-46-35</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/SharpX68000Collection</url>
		<clrmamepro/>
	</header>
	<game name="2069 AD [FD]">
		<category>Games</category>
		<description>2069 AD [FD]</description>
		<rom name="2069 AD (Disk A).hdm" size="1261568" crc="73293716" sha1="1341d1c221a22f7f5841149e02fd6e8d04940fb0"/>
		<rom name="2069 AD (Disk B).hdm" size="1261568" crc="b242ff2b" sha1="ce9b255bbd3627257779ff26269ff1da7fcd8280"/>
		<rom name="2069 AD (Disk C).hdm" size="1261568" crc="bc0909d3" sha1="4afc0de725808385645ac6e72f2af17eb0aa2f58"/>
		<rom name="alts\2069 AD (Disk A) [Alt 1].hdm" size="1261568" crc="fb39d28a" sha1="815e42bcacc1f4b2840eba9ca95b0b2a7a7bfd1e"/>
		<rom name="alts\2069 AD (Disk B) [Alt 1].hdm" size="1261568" crc="3a0bdd83" sha1="80a9475bab7348cbcb3591626bab1190099982ca"/>
	</game>
	<game name="38-man Kilo no Kokuu [FD]">
		<category>Games</category>
		<description>38-man Kilo no Kokuu [FD]</description>
		<rom name="38-man Kilo no Kokuu (Disk 1).hdm" size="1261568" crc="5ae9201b" sha1="81282b264173e8141031603233da490a832a32f1"/>
		<rom name="38-man Kilo no Kokuu (Disk 2).hdm" size="1261568" crc="e01659a8" sha1="7a85ce297502c09f617f5a270193e64e2ae0e633"/>
		<rom name="38-man Kilo no Kokuu (Disk 3).hdm" size="1261568" crc="cce0fadf" sha1="c069e18c8572928f913f5585d188fc5754bdd2a1"/>
		<rom name="38-man Kilo no Kokuu (Disk 4).hdm" size="1261568" crc="2f2d5f4e" sha1="86c361e30ce8f186b359903531eef5eb19954472"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 2) [Alt 1].hdm" size="1261568" crc="13c34381" sha1="62340c30867b036419c8d458836919af2bc99bd7"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 3) [Alt 1].hdm" size="1261568" crc="9fa9a4b6" sha1="0a4949f3e577f9822a7a178f78b78bdc322bdb00"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 4) [Alt 1].hdm" size="1261568" crc="e4ca05da" sha1="0d51caaf405681ad24d7a890f3b3db9eade921cc"/>
	</game>
	<game name="3ta-kun (Santa-kun) [FD]">
		<category>Games</category>
		<description>3ta-kun (Santa-kun) [FD]</description>
		<rom name="3ta-kun (Santa-kun).hdm" size="1261568" crc="99561231" sha1="ee7f4069cea17d8c9a551e98475a43bf0ac5d053"/>
	</game>
	<game name="A Ressha de Ikou II (Gentei Okaidokuban) [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou II (Gentei Okaidokuban) [FD]</description>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Disk A).hdm" size="1261568" crc="fe4c6c15" sha1="39e52127b16307590dc2b0d2978278ed2535229c"/>
