<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X1 (Neo Kobe) (Retool)</name>
		<description>Sharp - X1 (Neo Kobe) (403) (-y) [-aABbcDdkmMopPruv] (2016-02-25) (Retool 2.01.5)</description>
		<version>2016-02-25</version>
		<date>2023-12-23 01-48-31</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/Neo_Kobe_Sharp_X1_2016-02-25</url>
		<clrmamepro/>
	</header>
	<game name="100 Yen Disk [FD]">
		<category>Games</category>
		<description>100 Yen Disk [FD]</description>
		<rom name="100 Yen Disk (ver. 2.50).d88" size="348848" crc="6a50394c" sha1="fc30c0c24535b6ccbd6a4f2a002ff7f7c546c1eb"/>
		<rom name="100 Yen Disk (ver. 2.51).2d" size="327680" crc="a8bee2d4" sha1="6f4bbfc942c918ddb3a5c437ab6b53ba211d1593"/>
	</game>
	<game name="15 Puzzles [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>15 Puzzles [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="15 Puzzles.tap" size="90592" crc="1cce05d9" sha1="025fe476def4735d31aee3e3a08e389ff0a2a4b1"/>
	</game>
	<game name="177 [FD]">
		<category>Games</category>
		<description>177 [FD]</description>
		<rom name="177.2d" size="327680" crc="ec0a7d2f" sha1="c7f99f04a720ad4f7aeba52ab806efb30be5ffbf"/>
	</game>
	<game name="1942 [FD]">
		<category>Games</category>
		<description>1942 [FD]</description>
		<rom name="1942.d88" size="348848" crc="f9b366f2" sha1="4b67e7041c1a06e2e2452e63960b8860b1813f5a"/>
	</game>
	<game name="198X-Nen [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>198X-Nen [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="198X-Nen.tap" size="158720" crc="de0affdc" sha1="f14265bf3fd41893d48c8194364b189f30fd6972"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>2001 - An Adventure Story (Special Edition) [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="2001 - An Adventure Story (Special Edition).tap" size="120004" crc="0c03768b" sha1="f0bbbd1c10a01875bf1774bede177cfb653e57ac"/>
	</game>
	<game name="3-Biki no Buta-chan [CT]">
		<category>Games</category>
		<description>3-Biki no Buta-chan [CT]</description>
		<rom name="3-Biki no Buta-chan.tap" size="240004" crc="afb90f84" sha1="c06cffd73ea97bb1a8395b3ad7e09d0b4a97718d"/>
	</game>
	<game name="3D Bomberman [CT]">
		<category>Games</category>
		<description>3D Bomberman [CT]</description>
		<rom name="3D Bomberman.tap" size="684380" crc="1bf0e104" sha1="f5660c81d632babab3268dd4b2d97dbe53f0a0d5"/>
	</game>
	<game name="3D Golf Simulation [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>3D Golf Simulation [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="3D Golf Simulation.tap" size="635600" crc="7d1b4cd6" sha1="8e75b8449597c3d45b719acceb2d45a43c192ff7"/>
	</game>
	<game name="A Ressha de Ikou [FD][X1turbo]">
		<category>Games</category>
		<description>A Ressha de Ikou [FD][X1turbo]</description>
		<rom name="A Ressha de Ikou [X1turbo].d88" size="348848" crc="d5743f56" sha1="2674e2faa7873385d2e097ee8f50b9b9a8471336"/>
	</game>
	<game name="AS - The Armored Soldier [CT]">
		<category>Games</category>
		<description>AS - The Armored Soldier [CT]</description>
		<rom name="AS - The Armored Soldier.tap" size="240004" crc="95bc0439" sha1="a78b6cc2fbaa28e679717522af6d96d5288dc0d8"/>
	</game>
	<game name="Advanced Fantasian [FD][X1turbo]">
		<category>Games</category>
		<description>Advanced Fantasian [FD][X1turbo]</description>
		<rom name="Advanced Fantasian (Main disk)[X1turbo].d88" size="348848" crc="64291b34" sha1="5c5fe39a1dc43d00ab738974988c532df80d3b3b"/>
		<rom name="Advanced Fantasian (Scenario disk)[X1turbo].d88" size="348848" crc="a4fd9761" sha1="aa91bf27b183a5e24605c06dc63c26e5ec353df9"/>
	</game>
	<game name="Albatross - Expert Course (Pro-2) [FD]">
		<category>Games</category>
		<description>Albatross - Expert Course (Pro-2) [FD]</description>
		<rom name="Albatross - Expert Course (Pro-2).d88" size="322736" crc="e0b65944" sha1="1b1a9b826efcded618ad51e4ae7b7fe752224d7c"/>
	</game>
	<game name="Albatross - Jun Classic Country Club (Jun-2) [FD]">
		<category>Games</category>
		<description>Albatross - Jun Classic Country Club (Jun-2) [FD]</description>
		<rom name="Albatross - Jun Classic Country Club (Jun-2).d88" size="348848" crc="6e6cf0e4" sha1="a4216e32f7e60a50dc2e1c226381a3845d115e21"/>
	</game>
	<game name="Albatross - Visual Course (Spacy) [FD]">
		<category>Games</category>
		<description>Albatross - Visual Course (Spacy) [FD]</description>
		<rom name="Albatross - Visual Course (Spacy).d88" size="322464" crc="e78a5205" sha1="30efab9e7e80abbcf140ac5d2d682cf6f0e14c9c"/>
	</game>
	<game name="Albatross - World Course (Arc) [FD]">
		<category>Games</category>
		<description>Albatross - World Course (Arc) [FD]</description>
		<rom name="Albatross - World Course (Arc).d88" size="322736" crc="97a4a2c3" sha1="4b0b9237a5230d4ccbb3065b82bca3d836218263"/>
	</game>
	<game name="Albatross [FD]">
		<category>Games</category>
		<description>Albatross [FD]</description>
		<rom name="Albatross (Disk 1)(System disk).d88" size="348848" crc="c3185ff5" sha1="0fa2a82e578c779c3be55c94a805abd531127a1b"/>
		<rom name="Albatross (Disk 2).d88" size="348848" crc="1250ac13" sha1="1cf2b0449df16ccf3f4be0ad5125fff0dbd04e70"/>
		<rom name="Albatross (Disk 3).d88" size="348848" crc="36db42ec" sha1="aa9b19ee3e39be7a2d130ab34ddd34db6852a1e4"/>
	</game>
	<game name="Algarna [FD]">
		<category>Games</category>
		<description>Algarna [FD]</description>
		<rom name="Algarna (Disk A).d88" size="348848" crc="e7abfb9e" sha1="96d5fa047b9b888aa236917c87499012e60dae05"/>
		<rom name="Algarna (Disk B).d88" size="348848" crc="d9f19f8e" sha1="1ff08969231ec4479a24fa814f64c29588bafa86"/>
		<rom name="Algarna (Program disk).d88" size="348576" crc="6072e867" sha1="e42fbd030528620fd08d84ac6fb603de2c714384"/>
	</game>
	<game name="Alice in Wonderland [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Alice in Wonderland [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Alice in Wonderland.tap" size="186522" crc="a0820168" sha1="e6d72f0a66e8445258662a69677e301f5d116828"/>
	</game>
	<game name="Alpha [FD][X1turbo]">
		<category>Games</category>
		<description>Alpha [FD][X1turbo]</description>
		<rom name="Alpha [X1turbo].2d" size="327680" crc="0827e727" sha1="09af0a7649daa80d3eb11dd109f0030e9cd53efa"/>
	</game>
	<game name="American Truck [FD]">
		<category>Games</category>
		<description>American Truck [FD]</description>
		<rom name="American Truck.d88" size="348848" crc="b6e33150" sha1="f4cc9c33eb8a984120fc6978c11bb0c546db337c"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika [FD][X1turbo][req hi-res mode]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika [FD][X1turbo][req hi-res mode]</description>
		<rom name="Aoki Ookami to Shiroki Mejika [X1turbo].d88" size="348848" crc="144e36c6" sha1="8ab505bb4461015e69745a1f3c63f042f678bb91"/>
	</game>
	<game name="Arctic [FD][X1turbo]">
		<category>Games</category>
		<description>Arctic [FD][X1turbo]</description>
		<rom name="Arctic [X1turbo].d88" size="348848" crc="ca77e6bd" sha1="09de89a6ef8f264cd3984ecb3e20cada77e8d6b7"/>
	</game>
	<game name="Arcus [FD][X1turbo]">
		<category>Games</category>
		<description>Arcus [FD][X1turbo]</description>
		<rom name="Arcus (Disk 1)[X1turbo].d88" size="454272" crc="faa78950" sha1="5669facfe5cd7fe24634de3ed334891d333512bf"/>
		<rom name="Arcus (Disk 2)[X1turbo].d88" size="458928" crc="3719e235" sha1="ec1e121ea389d01746448865d8d5355f3259bfe6"/>
		<rom name="Arcus (Disk 3)[X1turbo].d88" size="458928" crc="66e3dc6b" sha1="81ccb3ed49a53da537dc9a72cff7d775a92ead83"/>
