<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-9801 (Neo Kobe) (Retool)</name>
		<description>NEC - PC-9801 (Neo Kobe) (2,635) (-y) [-aABbcDdkmMopPruv] (2017-11-17) (Retool 2.01.5)</description>
		<version>2017-11-17</version>
		<date>2023-12-23 20-51-41</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/NeoKobe-NecPc-98012017-11-17</url>
		<clrmamepro/>
	</header>
	<game name="101 Kaime no Approach Shot [FD]">
		<category>Games</category>
		<description>101 Kaime no Approach Shot [FD]</description>
		<rom name="101 Kaime no Approach Shot (Disk A) [b].hdm" size="1261568" crc="16638334" sha1="b39c7ef0fc5115a0f04e12f27286d4c66898acfb"/>
		<rom name="101 Kaime no Approach Shot (Disk A).hdm" size="1261568" crc="4d2f0707" sha1="fdff54168a874dd82b4de42737e54a4b6ab7df59"/>
		<rom name="101 Kaime no Approach Shot (Disk B).hdm" size="1261568" crc="3bb5043e" sha1="07832c7f54c508dbcac0f9ce55b29eaeb0eadef5"/>
		<rom name="alts\101 Kaime no Approach Shot (Disk A) [Alt 1].hdm" size="1261568" crc="aa0c29e1" sha1="11318014098aaf2c9627334fe6cbeb81df655366"/>
		<rom name="alts\101 Kaime no Approach Shot (Disk A) [Alt 2].hdm" size="1261568" crc="1ce325b3" sha1="17ce61b385c1b7d8d39b3be22fe2a0320555f7ba"/>
		<rom name="alts\101 Kaime no Approach Shot (Disk A) [Alt 3].hdm" size="1261568" crc="40064a46" sha1="0c7e77f8e1af29a234ee838c7dca598fada4552f"/>
	</game>
	<game name="177 [FD]">
		<category>Games</category>
		<description>177 [FD]</description>
		<rom name="177.d88" size="392640" crc="baf277fd" sha1="f5441cb5d51c712d16eb991eff39a8ed2bfe1650"/>
		<rom name="177.nfd" size="437008" crc="9e3c53d1" sha1="68a42be961c70531fa7bcfe422c535545ce05841"/>
	</game>
	<game name="2069 AD [FD]">
		<category>Games</category>
		<description>2069 AD [FD]</description>
		<rom name="2069 AD (Disk A).hdm" size="1261568" crc="880e1c6b" sha1="ece93e8d894bc32e0d36d0eeba7e5197a99e239b"/>
		<rom name="2069 AD (Disk B).hdm" size="1261568" crc="3b960180" sha1="9b624a47f6bed0ba5ef02aaf710170ee683ac1fa"/>
