<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-9801 (Neo Kobe) (Retool) (Removed titles)</name>
		<description>NEC - PC-9801 (Neo Kobe) (5,345) (-y) [-aABbcDdkmMopPruv] (2017-11-17) (Retool 2.01.5) (Removed titles)</description>
		<version>2017-11-17</version>
		<date>2023-12-23 20-51-41</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/NeoKobe-NecPc-98012017-11-17</url>
		<clrmamepro/>
	</header>
	<game name="177 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 177 [FD]</comment>
		<description>177 [FD] [Set 1]</description>
		<rom name="177 [Set 1].d88" size="1086448" crc="280cc93f" sha1="7b32103ea9e6ad001a4f9c9bc25d7eec6573b836"/>
		<rom name="177 [Set 1].nfd" size="1089808" crc="8c1833ab" sha1="89d940ad5c4595e850f28c3110aa6640ba28f5b0"/>
	</game>
	<game name="2601 - Teikoku Kidoubutai no Koubou [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 2601 - Teikoku Kidoubutai no Koubou [HD]</comment>
		<description>2601 - Teikoku Kidoubutai no Koubou [FD]</description>
		<rom name="2601 - Teikoku Kidoubutai no Koubou (Data disk A).hdm" size="1261568" crc="d63adc5a" sha1="c06e607038212cf11d00fe2e83407c7ee2e8d2c8"/>
		<rom name="2601 - Teikoku Kidoubutai no Koubou (Data disk B).hdm" size="1261568" crc="a8d4825b" sha1="0fc7d0220c4029d2cd379e2876c5688b0cf1b474"/>
		<rom name="2601 - Teikoku Kidoubutai no Koubou (System disk).hdm" size="1261568" crc="9b36d20d" sha1="c6bdff06b7fc3db664621d2c2894a3d21671efea"/>
	</game>
	<game name="2601 - Teikoku Kidoubutai no Koubou [extras]">
