<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-8801 (Neo Kobe)</name>
		<description>NEC - PC-8801 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>21 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/Neo_Kobe_NEC_PC-8801_2016-02-25</url>
		<comment>DAT for Neo Kobe - NEC PC-8801 (2016-02-25) from https://archive.org/details/Neo_Kobe_NEC_PC-8801_2016-02-25</comment>
		<clrmamepro/>
	</header>
	<game name="1 Coin Disk [FD]">
		<description>1 Coin Disk [FD]</description>
		<year>????</year>
		<rom name="1 Coin Disk (Disk 1).d88" size="348848" crc="0e59b384" sha1="086ae6a36804eb84d5b3740b03cbb646c74b331f"/>
		<rom name="1 Coin Disk (Disk 3).d88" size="348848" crc="56c463b9" sha1="c7870c45b41206c1e926098e4aadb9467491bec7"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD]">
		<description>100 Yen Disk No. 1 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 1.d88" size="348848" crc="4201d1e6" sha1="37e4ac43c0264b262da5c7e9f60fd5f5ade3f3a9"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD] [Set 1]">
		<description>100 Yen Disk No. 1 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 1 [Set 1].d88" size="348848" crc="7aee4392" sha1="c02eef27c37f78092047515763fdf672cdaded97"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD] [Set 2]">
		<description>100 Yen Disk No. 1 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 1 [Set 2].d88" size="348848" crc="60e1c6f4" sha1="e6eb83604e7c0c8fb8d814e5152c99a117edc14a"/>
	</game>
	<game name="100 Yen Disk No. 1 [FD] [Set 3]">
		<description>100 Yen Disk No. 1 [FD] [Set 3]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 1 [Set 3].d88" size="348848" crc="e4b69242" sha1="9a8d5811299277a66cca7aa2a98c30678d0a621e"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD]">
		<description>100 Yen Disk No. 2 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 2.d88" size="348848" crc="ac3ac84f" sha1="4ff7e6a75415d3978743a6882aa3ab6c2b2413a3"/>
	</game>
